id,carr_cd,orig_arpt_cd,dest_arpt_cd,doc_amt
1739,A5,'CBR','ALC',513.44
1740,A6,'SSA','BNE',812.16
1741,A2,'MAD','FAO',651.21
1742,A6,'PSA','GGT',593.69
1743,A6,'BSB','ATL',407.04
1744,A1,'GMP','BNE',436.26
1745,A8,'STR','ALC',680.65
1746,A7,'EIN','GWW',541.84
1747,A2,'SYD','BOS',793.58
1748,A6,'POA','BOS',314.1
1749,A8,'MUC','FPO',658.66
1750,A5,'YVR','ATH',508.18
1751,A4,'BGO','CYB',856.09
1752,A5,'DUS','AKL',674.76
1753,A7,'LPI','BRU',420.6
1754,A7,'TOS','STX',371.09
1755,A6,'YYC','AKL',640.18
1756,A7,'BRI','MDW',546.27
1757,A4,'EVE','BKK',585.33
1758,A4,'DMK','ATL',571
1759,A1,'SSA','KLO',714.63
1760,A9,'GDL','ATL',411.9
1761,A6,'AAR','NAS',1207.41
1762,A5,'HAU','DXB',651.46
1763,A2,'BOM','AKL',506.13
1764,A5,'CPH','DXB',574.66
1765,A3,'CPH','SDQ',694.87
1766,A9,'GIG','NAS',710.98
1767,A9,'STR','BCN',289.4
1768,A9,'CGN','AMS',238.43
1769,A10,'VRN','CPH',584.27
1770,A3,'STR','DUB',746.44
1771,A9,'TRF','BNE',629.09
1772,A2,'MUC','BRU',779.47
1773,A3,'HEL','CTA',670.56
1774,A3,'PEN','BNE',672.03
1775,A7,'BOM','ATH',894.03
1776,A2,'GIG','KLO',414.13
1777,A7,'HKG','SXF',461.53
1778,A1,'ZQN','SDQ',667.99
1779,A7,'SSA','QWE',644.45
1780,A7,'IBZ','BER',217.25
1781,A5,'SCQ','ALC',694.12
1782,A5,'MUC','SDQ',374.27
1783,A2,'OSL','BKK',385.53
1784,A8,'BLL','BER',902.24
1785,A8,'BOO','TXL',803.06
1786,A5,'EDI','CTA',469.07
1787,A3,'OVD','BRU',891.67
1788,A7,'DUS','ATH',507.3
1789,A2,'OSL','BCN',780.01
1790,A4,'CBR','BNE',840.93
1791,A7,'DUS','CEB',832.93
1792,A2,'SNN','CUR',819.56
1793,A5,'BLR','CYB',549.72
1794,A8,'VLC','GWW',504.32
1795,A4,'MAN','AUH',819.44
1796,A8,'HAM','STX',587.45
1797,A2,'EVE','AYT',480.57
1798,A1,'HBA','DUB',420.63
1799,A4,'HAU','ALC',827.78
1800,A9,'GRU','ORD',732.66
1801,A9,'HKG','BCN',858.93
1802,A1,'HEL','TXL',491.58
1803,A9,'PSA','DXB',645.45
1804,A5,'CTA','BOS',409.86
1805,A3,'GOT','PUS',615.09
1806,A4,'NAP','DMK',451.91
1807,A2,'VAA','AMS',668.06
1808,A5,'BHX','DUB',593.41
1809,A1,'VCE','CUN',852.98
1810,A9,'STO','AUH',655.51
1811,A6,'POA','BGY',529.3
1812,A2,'VCE','BOS',295.46
1813,A9,'ALC','BNE',520.76
1814,A4,'WLG','BOS',497.43
1815,A2,'SVQ','BOS',800.89
1816,A10,'CNF','BRU',680.04
1817,A10,'BGO','FAO',497.13
1818,A1,'HYD','FAO',639.89
1819,A9,'VRN','STX',623.48
1820,A3,'YVR','BRU',657.63
1821,A7,'PMI','ORD',547.94
1822,A5,'MUC','BNE',807.37
1823,A6,'AMS','DMK',829.17
1824,A6,'EIN','STX',395.17
1825,A9,'DMK','ALC',774.32
1826,A3,'VAA','CTA',469.28
1827,A3,'BOM','FAO',638.83
1828,A4,'OUL','CPH',775.17
1829,A4,'EIN','ORD',686.48
1830,A9,'YYZ','ATH',598.52
1831,A5,'TXL','ORD',616.82
1832,A5,'BOM','QWE',993.87
1833,A5,'INV','FPO',851.41
1834,A6,'BIO','BRU',601.82
1835,A6,'AGP','CTA',543.86
1836,A7,'YYC','BUD',922.29
1837,A9,'ORK','CUN',615.74
1838,A7,'CNF','FPO',670.49
1839,A6,'DEL','PUJ',829.14
1840,A7,'MEL','SDQ',492.68
1841,A1,'BNE','CTA',523.79
1842,A6,'SVG','GGT',533.13
1843,A9,'PMO','DXB',629.98
1844,A3,'VRN','FAO',177.1
1845,A10,'HAU','BUD',526.82
1846,A5,'MAN','YYC',723.76
1847,A1,'LPL','CNX',654.57
1848,A2,'PER','CEB',661.36
1849,A10,'UME','MDW',322.3
1850,A6,'CTA','ORD',637.89
1851,A7,'ROT','THF',579.92
1852,A4,'EDI','ATL',603.56
1853,A8,'NUE','DUB',756.24
1854,A5,'SNN','TXL',853.41
1855,A3,'','CNX',555.89
1856,A2,'PMO','AMS',495.44
1857,A9,'CNF','STX',556.65
1858,A4,'NUE','CEI',735.51
1859,A8,'BSB','PUS',579.25
1860,A2,'MEX','PUS',526.92
1861,A6,'ORK','STX',590.83
1862,A4,'GLA','ORD',836.94
1863,A9,'TKU','SXF',438.89
1864,A8,'NCL','CYB',545.62
1865,A8,'MCY','CNX',415.23
1866,A6,'RTM','GGT',991.78
1867,A5,'LPI','GCM',517.21
1868,A9,'ROM','BNE',758.56
1869,A10,'LBA','CUR',606.64
1870,A7,'PER','',569.31
1871,A8,'OOL','CUN',536.72
1872,A6,'BLR','CTA',459.37
1873,A5,'HBA','BNE',834.78
1874,A9,'TXL','MDW',709.54
1875,A1,'ORK','DPS',605.45
1876,A9,'AES','ATL',408.39
1877,A8,'MIL','ATH',514.88
1878,A1,'POA','AUH',766.79
1879,A2,'MAD','AYT',425.96
1880,A9,'GIG','ALC',499.92
1881,A2,'ZQN','CEI',737.06
1882,A8,'IBZ','AUA',666.74
1883,A3,'AVV','AMS',494.99
1884,A9,'POA','CUR',889.21
1885,A1,'GOT','CYB',391.62
1886,A2,'HEL','SXF',847.74
1887,A5,'TRF','DPS',742.48
1888,A10,'HBA','AYT',232.93
1889,A2,'BNE','MDW',656.03
1890,A1,'MAN','GCM',740.18
1891,A2,'BRE','CEI',461.46
1892,A6,'IBZ','AUH',598.13
1893,A4,'FRA','FPO',315.88
1894,A6,'MUC','TXL',441.18
1895,A8,'GIG','DMK',623.93
1896,A5,'DUS','CPH',647.46
1897,A6,'OSL','ATL',587.11
1898,A8,'AAR','BGY',464.47
1899,A8,'BLL','',703.92
1900,A6,'TRF','STX',832.31
1901,A3,'','MDW',494.85
1902,A3,'TXL','DXB',609.89
1903,A7,'BOM','BUD',507.06
1904,A10,'PMO','AYT',585.84
1905,A10,'SSA','SDQ',628.13
1906,A4,'LBA','AYT',582.13
1907,A2,'YVR','BNE',537.92
1908,A8,'VRN','ATL',517.54
1909,A5,'AES','DUB',605.96
1910,A3,'FRA','CTA',564.87
1911,A9,'ABZ','FPO',504.72
1912,A2,'SSA','CEI',666.04
1913,A6,'GRU','BGY',670.65
1914,A3,'ROT','CUR',629.79
1915,A10,'ZQN','AUA',407.31
1916,A2,'GDL','STX',670.43
1917,A10,'BCN','STX',674.52
1918,A8,'TKU','CPH',550.45
1919,A3,'TOS','KLO',696.89
1920,A1,'AVV','ORD',821.26
1921,A8,'MEX','SDQ',657.37
1922,A2,'MEX','BNE',733.89
1923,A2,'BOO','TXL',824.45
1924,A6,'SVQ','ATL',890.31
1925,A4,'CBR','CUR',515.87
1926,A1,'HAU','NAS',528.63
1927,A9,'INV','PUJ',542.44
1928,A4,'STO','YYC',792.69
1929,A5,'SXF','ATH',701.8
1930,A4,'ROM','PUJ',767.61
1931,A7,'SSA','ATH',652.75
1932,A10,'GRU','PUJ',549.52
1933,A8,'BSB','YYC',345.17
1934,A4,'DUD','',301.69
1935,A2,'TRD','BER',951.96
1936,A4,'BLR','AKL',600.69
1937,A3,'EMA','PUS',697.69
1938,A3,'YVR','SDQ',721.54
1939,A8,'AVV','BRU',853.11
1940,A7,'VCE','AUA',710.86
1941,A5,'NAP','BGY',604.61
1942,A4,'SVG','FAO',730
1943,A3,'LPL','AYT',660.78
1944,A3,'ZQN','CYB',489.99
1945,A5,'DUS','ATH',767.74
1946,A4,'DEL','DXB',628.78
1947,A1,'KUL','FAO',593.93
1948,A9,'BRI','DXB',438.87
1949,A2,'OSL','SXF',800.91
1950,A10,'LPL','GCM',531.77
1951,A6,'STR','CYB',582.63
1952,A3,'BRS','CEB',595.11
1953,A1,'WLG','CUR',590.03
1954,A6,'DUS','GCM',697.24
1955,A5,'SVQ','FPO',757.84
1956,A4,'SVQ','SXF',693.91
1957,A6,'BNE','CEB',342.54
1958,A10,'SCQ','AUH',178.36
1959,A1,'ORK','ALC',536.12
1960,A8,'STR','CNX',568.28
1961,A8,'DUB','DPS',573.91
1962,A1,'HYD','BCN',356.27
1963,A3,'PER','YYC',481.11
1964,A4,'SVG','MDW',281.65
1965,A6,'HKG','ALC',1061.82
1966,A1,'OSL','GGT',695.66
1967,A1,'LLA','GCM',598.92
1968,A5,'SYD','FAO',269.23
1969,A5,'TMP','DMK',553.31
1970,A8,'TXL','CUR',743.58
1971,A9,'SXF','NAS',736.18
1972,A2,'AGP','BNE',679.47
1973,A8,'BCN','ATL',846.76
1974,A1,'RTM','DUB',283.06
1975,A3,'LPI','SXF',407.07
1976,A9,'GLA','ORD',596.65
1977,A9,'MUC','PUS',626.13
1978,A2,'KUL','CPH',506.82
1979,A10,'BOO','CTA',809.62
1980,A9,'HAJ','CNX',242.55
1981,A5,'HYD','AUA',422.5
1982,A6,'BRE','GGT',880.69
1983,A9,'AVV','GGT',756.16
1984,A9,'DRS','BCN',334.4
1985,A8,'YYZ','GGT',744.12
1986,A9,'ICN','CPH',663.97
1987,A5,'BOO','CYB',367.09
1988,A9,'LON','CPH',662.93
1989,A10,'ICN','CYB',756.27
1990,A9,'CHC','GCM',425.86
1991,A1,'TRF','DUB',690.94
1992,A7,'PER','ATH',383.75
1993,A5,'CBR','CNX',692.7
1994,A6,'AES','PUJ',427.97
1995,A9,'HAU','GGT',534.24
1996,A2,'FLR','AMS',417.7
1997,A8,'RTM','NAS',722.09
1998,A2,'BLQ','DMK',574.72
1999,A8,'DEL','PUJ',687.25
